{'_id': ObjectId('67cf40874fb9813bfb24efb8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9639'}
{'_id': ObjectId('67cf40874fb9813bfb25052a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84101'}
{'_id': ObjectId('67cf40874fb9813bfb25052e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84319'}
{'_id': ObjectId('67cf40874fb9813bfb250539'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5028'}
{'_id': ObjectId('67cf40874fb9813bfb25053a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23592'}
{'_id': ObjectId('67cf40874fb9813bfb25054f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84525'}
{'_id': ObjectId('67cf40874fb9813bfb250590'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::121642'}
{'_id': ObjectId('67cf40874fb9813bfb2505b0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23731'}
{'_id': ObjectId('67cf40874fb9813bfb2505e0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3983'}
{'_id': ObjectId('67cf40874fb9813bfb2505e6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6880'}
{'_id': ObjectId('67cf40874fb9813bfb25062f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::100129884'}
{'_id': ObjectId('67cf40874fb9813bfb250630'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4311'}
{'_id': ObjectId('67cf40874fb9813bfb25066f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2289'}
{'_id': ObjectId('67cf40874fb9813bfb25068a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6196'}
{'_id': ObjectId('67cf40874fb9813bfb250691'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1736'}
{'_id': ObjectId('67cf40874fb9813bfb250693'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55705'}
{'_id': ObjectId('67cf40874fb9813bfb25069e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::200576'}
{'_id': ObjectId('67cf40874fb9813bfb2506ba'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23014'}
{'_id': ObjectId('67cf40874fb9813bfb2506d3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55755'}
{'_id': ObjectId('67cf40874fb9813bfb2506f0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64770'}
{'_id': ObjectId('67cf40874fb9813bfb25073e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3572'}
{'_id': ObjectId('67cf40874fb9813bfb2507ba'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::26520'}
{'_id': ObjectId('67cf40874fb9813bfb2507c4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55802'}
{'_id': ObjectId('67cf40874fb9813bfb2507d7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2956'}
{'_id': ObjectId('67cf40874fb9813bfb250817'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::762'}
{'_id': ObjectId('67cf40874fb9813bfb25081d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79608'}
{'_id': ObjectId('67cf40874fb9813bfb250895'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84135'}
{'_id': ObjectId('67cf40874fb9813bfb2508b2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2523'}
{'_id': ObjectId('67cf40874fb9813bfb250907'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6879'}
{'_id': ObjectId('67cf40874fb9813bfb250910'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23392'}
{'_id': ObjectId('67cf40874fb9813bfb250923'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5295'}
{'_id': ObjectId('67cf40874fb9813bfb25095c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::57669'}
{'_id': ObjectId('67cf40874fb9813bfb250973'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9750'}
{'_id': ObjectId('67cf40874fb9813bfb2509c6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::254427'}
{'_id': ObjectId('67cf40874fb9813bfb2509c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1723'}
{'_id': ObjectId('67cf40874fb9813bfb2509fe'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::221981'}
{'_id': ObjectId('67cf40874fb9813bfb250a11'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::114800'}
{'_id': ObjectId('67cf40874fb9813bfb250a1a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::147'}
{'_id': ObjectId('67cf40874fb9813bfb250a20'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::83607'}
{'_id': ObjectId('67cf40874fb9813bfb250a4e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9512'}
{'_id': ObjectId('67cf40874fb9813bfb250a5f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::253959'}
{'_id': ObjectId('67cf40874fb9813bfb250aa1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::202559'}
{'_id': ObjectId('67cf40874fb9813bfb250aad'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10020'}
{'_id': ObjectId('67cf40874fb9813bfb250ab0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10157'}
{'_id': ObjectId('67cf40874fb9813bfb250ac5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::36'}
{'_id': ObjectId('67cf40874fb9813bfb250b41'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54823'}
{'_id': ObjectId('67cf40874fb9813bfb250b42'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1032'}
{'_id': ObjectId('67cf40874fb9813bfb250b43'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8454'}
{'_id': ObjectId('67cf40874fb9813bfb250b6b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4900'}
{'_id': ObjectId('67cf40874fb9813bfb250b77'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4927'}
{'_id': ObjectId('67cf40874fb9813bfb250b78'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8545'}
{'_id': ObjectId('67cf40874fb9813bfb250b7d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::56852'}
{'_id': ObjectId('67cf40874fb9813bfb250ba4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7273'}
{'_id': ObjectId('67cf40874fb9813bfb250c13'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::56650'}
{'_id': ObjectId('67cf40874fb9813bfb250c22'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::25764'}
{'_id': ObjectId('67cf40874fb9813bfb250c33'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::22837'}
{'_id': ObjectId('67cf40874fb9813bfb250c6c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::51090'}
{'_id': ObjectId('67cf40874fb9813bfb250cab'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::389289'}
{'_id': ObjectId('67cf40874fb9813bfb250cc8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::122060'}
{'_id': ObjectId('67cf40874fb9813bfb250cd4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3899'}
{'_id': ObjectId('67cf40874fb9813bfb250ce1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79937'}
{'_id': ObjectId('67cf40874fb9813bfb250cec'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::81539'}
{'_id': ObjectId('67cf40874fb9813bfb250d03'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5101'}
{'_id': ObjectId('67cf40874fb9813bfb250d0d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7402'}
{'_id': ObjectId('67cf40874fb9813bfb250d58'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84707'}
{'_id': ObjectId('67cf40874fb9813bfb25104a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DlA', 'target': 'Anatomy::UBERON:0001004'}
{'_id': ObjectId('67cf40874fb9813bfb2511c6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DlA', 'target': 'Anatomy::UBERON:0002012'}
{'_id': ObjectId('67cf40874fb9813bfb251346'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DlA', 'target': 'Anatomy::UBERON:0002299'}
{'_id': ObjectId('67cf40874fb9813bfb251695'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DlA', 'target': 'Anatomy::UBERON:0002048'}
{'_id': ObjectId('67cf40874fb9813bfb259568'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DrD', 'target': 'Disease::DOID:418'}
{'_id': ObjectId('67cf40874fb9813bfb259804'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::653509'}
{'_id': ObjectId('67cf40874fb9813bfb25994e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::2335'}
{'_id': ObjectId('67cf40874fb9813bfb259e96'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::6441'}
{'_id': ObjectId('67cf40874fb9813bfb259f88'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::255520'}
{'_id': ObjectId('67cf40874fb9813bfb25a2b4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::79991'}
{'_id': ObjectId('67cf40874fb9813bfb25ad4e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::7040'}
{'_id': ObjectId('67cf40874fb9813bfb25af83'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::23250'}
{'_id': ObjectId('67cf40874fb9813bfb25b02b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::91039'}
{'_id': ObjectId('67cf40874fb9813bfb25b1e8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::727897'}
{'_id': ObjectId('67cf40874fb9813bfb25b467'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::1832'}
{'_id': ObjectId('67cf40874fb9813bfb25b4a9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::5328'}
{'_id': ObjectId('67cf40874fb9813bfb25b705'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::54472'}
{'_id': ObjectId('67cf40874fb9813bfb25ba6d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::2355'}
{'_id': ObjectId('67cf40874fb9813bfb25bf0e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::4088'}
{'_id': ObjectId('67cf40874fb9813bfb25bf31'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::10144'}
{'_id': ObjectId('67cf40874fb9813bfb25bffd'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::729238'}
{'_id': ObjectId('67cf40874fb9813bfb25c024'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::6440'}
{'_id': ObjectId('67cf40874fb9813bfb25c442'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DaG', 'target': 'Gene::7015'}
{'_id': ObjectId('67cf408a4fb9813bfb2e28b0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64078'}
{'_id': ObjectId('67cf408a4fb9813bfb2e28cf'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1842'}
{'_id': ObjectId('67cf408a4fb9813bfb2e290f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64780'}
{'_id': ObjectId('67cf408a4fb9813bfb2e295e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1001'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2977'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51304'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2979'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1311'}
{'_id': ObjectId('67cf408a4fb9813bfb2e29b5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::152007'}
{'_id': ObjectId('67cf408a4fb9813bfb2e29d5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2274'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a4e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1445'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a52'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::149483'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a58'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9149'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a5f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51291'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a61'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::126074'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a6e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1508'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2a7a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::79971'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2ae3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10231'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b1b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2048'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b52'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1200'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b64'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7070'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b6c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::66005'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b6e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4688'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b82'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::11015'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b91'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9201'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2b94'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1809'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2ba0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3956'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2bf3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::283316'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c01'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::345462'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c34'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7464'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c44'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9833'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c4d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::147920'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c7c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::29992'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c80'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3479'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2c92'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23650'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2cad'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::25824'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2cec'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::822'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2d46'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2896'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2d47'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3680'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2d5d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2923'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2d5e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3055'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2d7e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::527'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2dbe'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::11165'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2dc4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7136'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2dc9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64240'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2ddf'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6357'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2e23'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4125'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2e2e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8408'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2e60'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::11035'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2e9a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8507'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2ee5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4650'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2f1a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6002'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2f2a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2207'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2f72'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23313'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2f82'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1317'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2fb7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9961'}
{'_id': ObjectId('67cf408a4fb9813bfb2e2fc1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10095'}
{'_id': ObjectId('67cf408a4fb9813bfb2e301f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1277'}
{'_id': ObjectId('67cf408a4fb9813bfb2e302d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::63923'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3051'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1740'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3068'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2232'}
{'_id': ObjectId('67cf408a4fb9813bfb2e30a5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9547'}
{'_id': ObjectId('67cf408a4fb9813bfb2e30b5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::410'}
{'_id': ObjectId('67cf408a4fb9813bfb2e30d7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6698'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3110'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4325'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3111'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9213'}
{'_id': ObjectId('67cf408a4fb9813bfb2e311a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4319'}
{'_id': ObjectId('67cf408a4fb9813bfb2e312a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51155'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3134'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9454'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3169'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::11226'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31ae'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1520'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31b1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::84034'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31d3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::53836'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31d6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7469'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31d8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6273'}
{'_id': ObjectId('67cf408a4fb9813bfb2e31ff'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1643'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3218'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::100533952'}
{'_id': ObjectId('67cf408a4fb9813bfb2e321b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7011'}
{'_id': ObjectId('67cf408a4fb9813bfb2e321d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::339766'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3220'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55612'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3247'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::54829'}
{'_id': ObjectId('67cf408a4fb9813bfb2e324e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5731'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3277'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::79778'}
{'_id': ObjectId('67cf408a4fb9813bfb2e328a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3872'}
{'_id': ObjectId('67cf408a4fb9813bfb2e328d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5480'}
{'_id': ObjectId('67cf408a4fb9813bfb2e32aa'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3053'}
{'_id': ObjectId('67cf408a4fb9813bfb2e32de'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::408050'}
{'_id': ObjectId('67cf408a4fb9813bfb2e32e3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64231'}
{'_id': ObjectId('67cf408a4fb9813bfb2e32ea'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::221927'}
{'_id': ObjectId('67cf408a4fb9813bfb2e330a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2042'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3347'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10312'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3352'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8416'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3378'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2760'}
{'_id': ObjectId('67cf408a4fb9813bfb2e337c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4668'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3398'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55765'}
{'_id': ObjectId('67cf408a4fb9813bfb2e339d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55521'}
{'_id': ObjectId('67cf408a4fb9813bfb2e33b0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7431'}
{'_id': ObjectId('67cf408a4fb9813bfb2e33be'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51604'}
